08:21:35,928824,2993864,76.32,2932,171284,8974028,72.89
08:21:36,928696,2993992,76.33,2940,171804,8978568,72.93
08:21:37,924012,2998676,76.44,2940,171824,8985264,72.98
08:21:38,920216,3002472,76.54,2940,171996,8989196,73.02
08:21:39,918976,3003712,76.57,2940,172024,8990164,73.02
08:21:40,885824,3036864,77.42,2940,172388,9091536,73.85
08:21:41,868264,3054424,77.87,2952,172380,9091592,73.85
08:21:42,863396,3059292,77.99,2952,172356,9093868,73.87
08:21:43,850872,3071816,78.31,2952,172384,9093880,73.87
08:21:44,839712,3082976,78.59,2952,172460,9093880,73.87
08:21:45,828536,3094152,78.88,2952,172484,9093888,73.87
08:21:46,824816,3097872,78.97,2960,172480,9093888,73.87
08:21:47,819576,3103112,79.11,2960,172936,9100348,73.92
08:21:48,812784,3109904,79.28,2960,173344,9110076,74.00
08:21:49,807504,3115184,79.41,2960,174860,9118480,74.07
08:21:50,798604,3124084,79.64,2960,175752,9164496,74.44
08:21:51,792648,3130040,79.79,2960,175932,9176000,74.53
08:21:52,785208,3137480,79.98,2968,176176,9179916,74.57
08:21:53,782084,3140604,80.06,2968,176404,9181808,74.58
08:21:54,747640,3175048,80.94,2968,176552,9283824,75.41
08:21:55,711148,3211540,81.87,2968,176664,9472704,76.94
08:21:56,684304,3238384,82.56,2968,176676,9484324,77.04
08:21:57,655436,3267252,83.29,2976,176808,9577332,77.79
08:21:58,642320,3280368,83.63,2976,176780,9583008,77.84
08:21:59,623968,3298720,84.09,2976,176780,9584560,77.85
08:22:00,601244,3321444,84.67,2976,176780,9587352,77.87
08:22:01,587000,3335688,85.04,2976,176784,9587340,77.87
08:22:02,575576,3347112,85.33,2984,176796,9587340,77.87
08:22:03,564184,3358504,85.62,2984,176788,9587348,77.87
08:22:04,557348,3365340,85.79,2984,176796,9588596,77.88
08:22:05,544452,3378236,86.12,2984,176788,9588596,77.88
08:22:06,538356,3384332,86.28,2984,176792,9588600,77.88
08:22:07,535752,3386936,86.34,2992,176796,9588612,77.88
08:22:08,523864,3398824,86.65,2992,176808,9588612,77.88
08:22:09,517840,3404848,86.80,2992,176812,9592324,77.91
08:22:10,510392,3412296,86.99,2992,176812,9593716,77.93
08:22:11,503228,3419460,87.17,2992,176816,9593716,77.93
08:22:12,493444,3429244,87.42,3000,176816,9594748,77.93
08:22:13,485888,3436800,87.61,3000,176564,9596276,77.95
08:22:14,481852,3440836,87.72,3000,176608,9597044,77.95
08:22:15,477816,3444872,87.82,3000,176680,9597044,77.95
08:22:16,467124,3455564,88.09,3000,176700,9598072,77.96
08:22:17,455212,3467476,88.40,3012,176684,9601380,77.99
08:22:18,449500,3473188,88.54,3012,176696,9603632,78.01
08:22:19,447764,3474924,88.59,3012,176712,9605260,78.02
08:22:20,445732,3476956,88.64,3012,176800,9607952,78.04
08:22:21,441100,3481588,88.76,3012,176824,9608272,78.04
08:22:22,426984,3495704,89.12,3012,176840,9612008,78.07
08:22:23,417448,3505240,89.36,3024,176952,9614924,78.10
08:22:24,414796,3507892,89.43,3024,177040,9616604,78.11
08:22:25,302456,3620232,92.29,3024,177100,9728340,79.02
08:22:26,300468,3622220,92.34,3024,177100,9729628,79.03
08:22:27,297128,3625560,92.43,3024,177100,9732848,79.06
08:22:28,241380,3681308,93.85,3032,177108,9842588,79.95
08:22:29,190856,3731832,95.13,3024,176868,9847920,79.99
08:22:30,188260,3734428,95.20,3024,176876,9850624,80.01
08:22:31,87356,3835332,97.77,3024,174600,9956656,80.87
08:22:32,87860,3834828,97.76,3016,163900,9960000,80.90
08:22:33,90640,3832048,97.69,,772,61036,10063988,81.75
08:22:34,92592,3830096,97.64,,476,45632,10066044,81.76
08:22:35,98956,3823732,97.48,,280,39324,10066044,81.76
08:22:36,105096,3817592,97.32,,448,32204,10253904,83.29
08:22:37,286640,3636048,92.69,,688,35020,10034644,81.51
08:22:38,285912,3636776,92.71,,840,35136,10035636,81.52
08:22:39,277400,3645288,92.93,1024,39332,10127580,82.26
08:22:40,267200,3655488,93.19,1048,41032,10130652,82.29
08:22:41,249376,3673312,93.64,1164,48252,10227980,83.08
08:22:42,231132,3691556,94.11,1164,59176,10231352,83.11
08:22:43,210444,3712244,94.64,1172,67592,10236988,83.15
08:22:44,184296,3738392,95.30,1176,75676,10237308,83.15
08:22:45,430296,3492392,89.03,1320,78540,9833712,79.88
08:22:46,414808,3507880,89.43,1616,79644,9833700,79.88
08:22:47,406028,3516660,89.65,1616,80756,9833700,79.88
08:22:48,402804,3519884,89.73,1628,80832,9833700,79.88
08:22:49,396720,3525968,89.89,1628,81084,9834016,79.88
08:22:50,385808,3536880,90.16,1628,82228,9834016,79.88
08:22:51,375648,3547040,90.42,1628,84152,9834336,79.88
08:22:52,369076,3553612,90.59,1628,88220,9834336,79.88
08:22:53,360164,3562524,90.82,1636,91896,9834360,79.88
08:22:54,348940,3573748,91.10,1712,97120,9836848,79.90
08:22:55,333332,3589356,91.50,1720,103960,9836848,79.90
08:22:56,327460,3595228,91.65,1720,108924,9836848,79.90
08:22:57,517468,3405220,86.81,1732,112752,9616472,78.11
08:22:58,780804,3141884,80.10,1768,118432,9297652,75.52
08:22:59,773696,3148992,80.28,1768,121492,9299932,75.54
08:23:00,759668,3163020,80.63,1768,124436,9302564,75.56
08:23:01,755496,3167192,80.74,1768,127584,9301988,75.56
08:23:02,745324,3177364,81.00,1900,130900,9308268,75.61
08:23:03,725756,3196932,81.50,1924,121784,9318500,75.69
08:23:04,715588,3207100,81.76,1924,131888,9318500,75.69
08:23:05,701576,3221112,82.11,1924,145520,9318500,75.69
08:23:06,695312,3227376,82.27,1924,150036,9319720,75.70
08:23:07,694544,3228144,82.29,1924,150048,9320280,75.71
08:23:08,690900,3231788,82.39,1936,151396,9321636,75.72
08:23:09,681104,3241584,82.64,1936,151460,9321636,75.72
08:23:10,680360,3242328,82.66,1936,151652,9321660,75.72
08:23:11,708724,3213964,81.93,1944,124168,9324304,75.74
08:23:12,845388,3077300,78.45,1948,124376,9199768,74.73
08:23:13,936844,2985844,76.12,2240,124968,9063280,73.62
08:23:14,936844,2985844,76.12,2240,124960,9063280,73.62
08:23:15,936852,2985836,76.12,2240,125120,9063280,73.62
08:23:16,936852,2985836,76.12,2244,125144,9063280,73.62
08:23:17,936968,2985720,76.11,2244,125148,9063280,73.62
08:23:18,1067572,2855116,72.78,2288,124980,8880304,72.13
